location,age_group,forecast_date,target_end_date,target,type,quantile,value,pathogen
DE,00+,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.025,9712,COVID-19
DE,00-04,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.025,383,COVID-19
DE,05-14,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.025,261,COVID-19
DE,15-34,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.025,1179,COVID-19
DE,35-59,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.025,1726.975,COVID-19
DE,60-79,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.025,2815,COVID-19
DE,80+,2022-04-06,2022-03-09,-28 day ahead inc hosp,quantile,0.025,3310,COVID-19
DE,00+,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.025,9913.975,COVID-19
DE,00-04,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.025,374,COVID-19
DE,05-14,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.025,268,COVID-19
DE,15-34,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.025,1177,COVID-19
DE,35-59,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.025,1753.975,COVID-19
DE,60-79,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.025,2895,COVID-19
DE,80+,2022-04-06,2022-03-10,-27 day ahead inc hosp,quantile,0.025,3408,COVID-19
DE,00+,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.025,10174,COVID-19
DE,00-04,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.025,389,COVID-19
DE,05-14,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.025,262,COVID-19
DE,15-34,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.025,1206,COVID-19
DE,35-59,2022-04-06,2022-03-11,-26 day ahead inc hosp,quantile,0.025,1804,COVID-19
