location,age_group,forecast_date,target_end_date,target,type,quantile,value,pathogen
DE,00+,2022-02-11,2022-01-14,-28 day ahead inc hosp,quantile,0.025,4680,COVID-19
DE,00-04,2022-02-11,2022-01-14,-28 day ahead inc hosp,quantile,0.025,198,COVID-19
DE,05-14,2022-02-11,2022-01-14,-28 day ahead inc hosp,quantile,0.025,178,COVID-19
DE,15-34,2022-02-11,2022-01-14,-28 day ahead inc hosp,quantile,0.025,874,COVID-19
DE,35-59,2022-02-11,2022-01-14,-28 day ahead inc hosp,quantile,0.025,1237,COVID-19
DE,60-79,2022-02-11,2022-01-14,-28 day ahead inc hosp,quantile,0.025,1190,COVID-19
DE,80+,2022-02-11,2022-01-14,-28 day ahead inc hosp,quantile,0.025,988,COVID-19
DE,00+,2022-02-11,2022-01-15,-27 day ahead inc hosp,quantile,0.025,4731,COVID-19
DE,00-04,2022-02-11,2022-01-15,-27 day ahead inc hosp,quantile,0.025,209,COVID-19
DE,05-14,2022-02-11,2022-01-15,-27 day ahead inc hosp,quantile,0.025,190,COVID-19
DE,15-34,2022-02-11,2022-01-15,-27 day ahead inc hosp,quantile,0.025,855,COVID-19
DE,35-59,2022-02-11,2022-01-15,-27 day ahead inc hosp,quantile,0.025,1270,COVID-19
DE,60-79,2022-02-11,2022-01-15,-27 day ahead inc hosp,quantile,0.025,1192,COVID-19
DE,80+,2022-02-11,2022-01-15,-27 day ahead inc hosp,quantile,0.025,999,COVID-19
DE,00+,2022-02-11,2022-01-16,-26 day ahead inc hosp,quantile,0.025,4758,COVID-19
DE,00-04,2022-02-11,2022-01-16,-26 day ahead inc hosp,quantile,0.025,212,COVID-19
DE,05-14,2022-02-11,2022-01-16,-26 day ahead inc hosp,quantile,0.025,187,COVID-19
DE,15-34,2022-02-11,2022-01-16,-26 day ahead inc hosp,quantile,0.025,862,COVID-19
DE,35-59,2022-02-11,2022-01-16,-26 day ahead inc hosp,quantile,0.025,1283,COVID-19
DE,60-79,2022-02-11,2022-01-16,-26 day ahead inc hosp,quantile,0.025,1185,COVID-19
DE,80+,2022-02-11,2022-01-16,-26 day ahead inc hosp,quantile,0.025,1011,COVID-19
DE,00+,2022-02-11,2022-01-17,-25 day ahead inc hosp,quantile,0.025,4791,COVID-19
DE,00-04,2022-02-11,2022-01-17,-25 day ahead inc hosp,quantile,0.025,221,COVID-19
DE,05-14,2022-02-11,2022-01-17,-25 day ahead inc hosp,quantile,0.025,188,COVID-19
DE,15-34,2022-02-11,2022-01-17,-25 day ahead inc hosp,quantile,0.025,855,COVID-19
DE,35-59,2022-02-11,2022-01-17,-25 day ahead inc hosp,quantile,0.025,1280,COVID-19
DE,60-79,2022-02-11,2022-01-17,-25 day ahead inc hosp,quantile,0.025,1203,COVID-19
